Objname,RAdeg,DEdeg,SED_SLOPE,YSO_CLASS,Number,W2magMean,W2magMed,sig_W2Flux,err_W2Flux,delW2mag,Period,FLP_LSP_BOOT,slope,e_slope,r_value,LCType
J181806.81-165119.7,274.528462,-16.855522,0.2,FS,17,8.45,8.89,33.2,1.84,1.7,8333.3333,0.0041,0.03347,0.002443,0.961,Linear
J222542.49+574059.4,336.427003,57.683187,0.81,ClassI,18,11.23,11.23,0.832,0.223,0.63,8333.3333,0.0001,-0.0007864,9.821e-05,-0.917,Linear
J181122.84-171440.4,272.845308,-17.244593,-1.52,ClassII,18,8.01,8.02,6.4,2.46,0.21,8333.3333,0.007,-0.005852,0.0009371,-0.843,Linear
J224524.75+594652.6,341.353103,59.781274,0.14,FS,17,11.4,11.46,0.539,0.201,0.38,8333.3333,0.0,-0.0004934,8.651e-05,-0.852,Linear
J221516.21+580743.5,333.817529,58.128808,-0.06,FS,18,12.11,12.22,0.62,0.177,0.81,7348.2556,0.0033,0.0005372,7.405e-05,0.833,Linear
J192949.89+172150.2,292.457966,17.363992,-0.1,FS,19,10.41,10.71,5.31,0.42,1.17,8333.3333,0.0048,0.003082,0.0008764,0.782,Linear
J221338.67+594948.1,333.411073,59.830029,0.38,ClassI,18,12.34,12.38,0.188,0.145,0.34,8333.3333,0.0001,-0.0001844,4.221e-05,-0.74,Linear
J185651.71+032208.3,284.21545,3.369033,0.23,FS,19,8.71,8.71,4.41,1.17,0.32,8333.3333,0.0,-0.002737,0.0007481,-0.794,Linear
J191325.01+123749.8,288.354263,12.63048,-2.27,ClassIII,19,10.13,10.15,0.874,0.523,0.21,8333.3333,0.0,-0.0006424,0.0001355,-0.8,Linear
J203647.31+413343.3,309.197123,41.562035,0.37,ClassI,18,8.75,8.82,8.2,1.14,0.48,8333.3333,0.0096,0.006434,0.001635,0.76,Linear
J204120.56+421407.6,310.335722,42.235464,-0.38,ClassII,18,11.5,11.61,1.02,0.254,0.89,8333.3333,0.0026,-0.000919,0.0001534,-0.87,Linear
J185209.34+002435.9,283.03888,0.410034,-0.16,FS,17,9.95,9.96,1.46,0.671,0.31,8333.3333,0.0028,-0.001431,0.0002638,-0.827,Linear
J194227.09+225941.1,295.612969,22.994788,-0.39,ClassII,18,10.11,10.19,2.72,0.41,0.55,8333.3333,0.0073,-0.002488,0.000359,-0.895,Linear
J173550.10-282204.1,263.958795,-28.367788,-0.3,ClassII,19,8.89,8.85,3.84,1.47,0.27,8333.3333,0.0,-0.00245,0.000773,-0.742,Linear
J190720.18+052806.7,286.834043,5.468572,-0.65,ClassII,19,9.23,9.21,6.01,0.87,0.64,8333.3333,0.0006,-0.003951,0.0004592,-0.905,Linear
J185825.44+032832.2,284.60597,3.475672,-0.8,ClassII,17,10.37,10.4,1.51,0.499,0.4,8333.3333,0.0073,-0.001463,0.0002207,-0.835,Linear
J191301.04+120911.2,288.254243,12.153281,-0.52,ClassII,19,10.19,10.18,1.37,0.583,0.35,8333.3333,0.0,-0.0009766,0.000159,-0.84,Linear
J203706.61+410512.2,309.277561,41.086724,-1.74,ClassIII,18,11.09,11.11,0.393,0.245,0.24,8333.3333,0.0016,0.0003812,7.587e-05,0.79,Linear
J224723.12+591947.7,341.846084,59.329782,-0.71,ClassII,18,12.4,12.39,0.524,0.14,1.17,6570.6053,0.0,-0.0005108,5.93e-05,-0.916,Linear
J185010.35+011057.8,282.543139,1.182788,-0.59,ClassII,17,8.89,8.94,8.31,1.03,0.52,8333.3333,0.0029,-0.008358,0.0006045,-0.954,Linear
J190020.90+035614.2,285.087032,3.937275,-1.71,ClassIII,17,10.63,10.79,1.7,0.426,0.58,8333.3333,0.0027,-0.001759,0.0002096,-0.921,Linear
J215636.35+580242.8,329.151455,58.045259,-0.15,FS,19,9.04,9.04,1.99,0.968,0.17,7391.2872,0.007,-0.001676,0.0003466,-0.768,Linear
J175244.86-262246.6,268.186934,-26.379652,-0.22,FS,17,8.8,8.81,5.11,1.82,0.4,8333.3333,0.0072,-0.003674,0.001035,-0.776,Linear
J192847.91+165520.7,292.19978,16.922336,-0.95,ClassII,19,10.96,10.99,0.681,0.276,0.43,8333.3333,0.0019,-0.0004684,0.0001002,-0.828,Linear
J182244.41-131048.4,275.685152,-13.180119,-0.77,ClassII,18,7.02,7.02,28.3,6.35,0.4,8333.3333,0.0049,-0.02623,0.003137,-0.905,Linear
J192610.65+160904.8,291.544469,16.151363,-0.18,FS,17,8.36,8.38,4.08,1.5,0.17,8333.3333,0.0099,0.004146,0.0006033,0.867,Linear
J185845.30+015021.7,284.688741,1.839354,-1.13,ClassII,17,9.27,9.2,9.78,0.867,0.89,8333.3333,0.0024,-0.009836,0.0004147,-0.987,Linear
J190308.44+054039.5,285.785183,5.677702,-0.32,ClassII,17,10.55,10.54,1.1,0.35,0.33,7286.9057,0.0049,-0.001154,0.0001324,-0.926,Linear
J190457.80+052120.5,286.240759,5.355672,0.72,ClassI,17,9.42,9.44,2.49,0.708,0.28,8333.3333,0.0018,0.002485,0.0003389,0.883,Linear
J184710.54-071820.7,281.793882,-7.30579,0.12,FS,17,11.7,11.74,0.322,0.213,0.33,8333.3333,0.0015,-0.0003081,7.28e-05,-0.723,Linear
J194210.68+234359.0,295.544614,23.733069,-1.34,ClassII,18,9.07,9.11,4.29,0.896,0.38,8333.3333,0.0086,0.004128,0.0004594,0.923,Linear
J223627.69+593249.2,339.115322,59.547007,1.2,ClassI,18,11.39,11.4,0.935,0.207,0.77,8333.3333,0.0008,-0.000875,9.859e-05,-0.9,Linear
J191649.58+121420.9,289.20671,12.239217,-1.83,ClassIII,19,12.25,12.26,0.274,0.199,0.45,7042.3966,0.0,-0.0001961,5.994e-05,-0.709,Linear
J185625.51+015916.5,284.106331,1.988013,-0.37,ClassII,19,9.32,9.4,5.6,1.46,0.58,8333.3333,0.0,-0.003387,0.001052,-0.773,Linear
J190159.18+035214.6,285.496564,3.870892,-0.47,ClassII,17,10.85,10.86,0.582,0.324,0.26,8333.3333,0.0022,-0.0005857,0.0001069,-0.805,Linear
J181446.75-203518.2,273.694828,-20.588351,1.1,ClassI,18,9.48,9.49,1.46,0.593,0.17,8333.3333,0.0025,-0.00147,0.0001912,-0.895,Linear
J185943.04+030901.1,284.929159,3.150427,-0.31,ClassII,17,10.32,10.34,1.97,0.439,0.5,8333.3333,0.0053,-0.001959,0.0002588,-0.896,Linear
J181612.85-113808.9,274.053483,-11.635892,-0.12,FS,17,11.41,11.64,1.97,0.259,1.62,8333.3333,0.0022,-0.001413,0.0001003,-0.977,Linear
J185730.17+030916.4,284.375672,3.154629,-1.61,ClassIII,17,9.32,9.34,1.69,0.783,0.18,8333.3333,0.001,-0.001674,0.0003138,-0.811,Linear
J202336.64+383534.4,305.902585,38.592948,-1.74,ClassIII,18,13.1,13.18,0.194,0.123,0.67,7042.4574,0.0,-0.0001441,3.388e-05,-0.781,Linear
J184708.66+000455.0,281.786031,0.082005,0.31,ClassI,17,7.85,7.86,6.52,2.83,0.15,7286.9176,0.0015,0.006823,0.0009315,0.888,Linear
J181908.34-105743.5,274.784783,-10.961962,0.93,ClassI,19,11.56,11.64,0.448,0.254,0.36,7042.6582,0.0019,-0.000318,5.696e-05,-0.802,Linear
J181738.72-205431.0,274.411408,-20.908615,-0.62,ClassII,18,8.05,8.07,10.5,2.5,0.35,8333.3333,0.0078,0.008083,0.002311,0.77,Linear
J174918.02-271116.6,267.325147,-27.18799,-1.14,ClassII,17,8.15,8.16,14.3,3.32,0.54,8333.3333,0.0002,-0.01533,0.001156,-0.956,Linear
J215550.45+575628.8,328.960267,57.94132,-0.35,ClassII,19,8.53,8.41,16.4,1.79,0.8,6640.6848,0.002,-0.01331,0.001266,-0.915,Linear
J190506.40+063421.5,286.276734,6.57265,-0.75,ClassII,19,7.79,7.66,62.0,3.58,1.06,8333.3333,0.001,-0.037,0.004923,-0.954,Linear
J175153.38-295130.9,267.972542,-29.858622,-1.0,ClassII,18,8.97,8.98,5.1,1.4,0.43,8333.3333,0.0094,0.004922,0.000565,0.917,Linear
J185516.74+020752.0,283.819756,2.131227,-0.21,FS,17,7.99,8.11,20.9,2.66,0.59,8333.3333,0.0063,0.01759,0.004456,0.774,Linear
J190027.91+044031.0,285.116253,4.675534,-0.44,ClassII,17,10.41,10.42,0.93,0.483,0.28,8333.3333,0.0049,-0.0009795,0.0001519,-0.85,Linear
J185128.76+005752.6,282.869787,0.96471,1.64,ClassI,17,10.07,10.09,1.27,0.547,0.27,8333.3333,0.0001,-0.001353,0.000169,-0.891,Linear
J182604.56-125145.6,276.519139,-12.862663,0.71,ClassI,18,9.57,9.58,2.81,0.932,0.38,8333.3333,0.0024,-0.002871,0.0002632,-0.94,Linear
J185707.67+020902.7,284.28195,2.1508,-1.17,ClassII,17,10.0,10.01,1.91,0.778,0.45,8333.3333,0.0013,-0.001998,0.0002777,-0.894,Linear
J193238.81+171758.4,293.161735,17.299526,-0.21,FS,19,8.56,8.59,6.46,1.27,0.35,7633.7152,0.0084,0.004157,0.000907,0.786,Linear
J184607.42-035301.0,281.530717,-3.88347,-1.54,ClassII,17,10.71,10.82,2.43,0.504,1.07,8333.3333,0.0074,-0.002276,0.0003384,-0.867,Linear
J194320.31+230044.8,295.834734,23.012463,-0.14,FS,19,10.6,10.57,2.15,0.399,0.79,8333.3333,0.0045,-0.001249,0.0004044,-0.732,Linear
J192031.51+122414.0,290.131302,12.404119,0.14,FS,19,9.6,9.62,1.62,0.792,0.24,8333.3333,0.002,-0.001079,0.0002426,-0.77,Linear
J192640.61+155339.9,291.669282,15.894437,0.03,FS,19,10.2,10.16,2.9,0.428,0.82,8333.3333,0.0001,-0.001995,0.0002618,-0.933,Linear
J181957.53-161204.8,274.989763,-16.201388,-1.46,ClassII,18,7.12,7.1,28.9,6.23,0.35,8333.3333,0.0078,0.02702,0.002665,0.903,Linear
J191032.52+094720.3,287.635579,9.788977,-1.53,ClassII,16,7.59,7.58,9.28,3.48,0.18,8333.3333,0.0,0.009573,0.001189,0.915,Linear
J184805.23-034402.7,282.021583,-3.734044,-1.86,ClassIII,17,10.26,10.25,2.6,0.485,0.57,7286.8813,0.002,-0.002675,0.000171,-0.97,Linear
J180417.87-225206.9,271.074493,-22.86864,0.08,FS,19,7.79,7.78,31.1,3.33,0.71,8333.3333,0.0,-0.02011,0.003119,-0.924,Linear
J223210.37+582338.9,338.043218,58.394125,0.61,ClassI,18,10.32,10.3,1.43,0.375,0.37,8333.3333,0.0001,-0.001268,0.0001785,-0.852,Linear
J190615.48+072853.6,286.564321,7.481451,0.69,ClassI,19,10.13,10.15,2.04,0.541,0.47,8333.3333,0.0004,-0.001297,0.0003106,-0.84,Linear
J204042.42+395749.9,310.176868,39.963931,-1.76,ClassIII,18,12.52,12.56,0.174,0.152,0.36,8333.3333,0.0017,-0.0001743,4.197e-05,-0.72,Linear
J224658.81+614539.4,341.744999,61.760989,-1.98,ClassIII,18,11.95,11.97,0.335,0.168,0.4,8333.3333,0.0,-0.0003397,4.747e-05,-0.876,Linear
J185209.29+011159.7,283.038733,1.199961,-1.27,ClassII,17,10.47,10.52,1.47,0.376,0.41,8333.3333,0.0029,-0.001309,0.0002988,-0.794,Linear
J190329.44+042938.1,285.872842,4.493861,-1.82,ClassIII,19,11.19,11.25,0.785,0.306,0.49,7633.7144,0.0002,0.0005294,0.0001389,0.777,Linear
J204324.29+422934.4,310.851265,42.49289,-1.61,ClassIII,18,12.41,12.44,0.197,0.152,0.39,8333.3333,0.0006,-0.0002006,4.11e-05,-0.772,Linear
J190406.64+050853.3,286.027728,5.1482,0.55,ClassI,17,9.66,9.74,3.65,1.06,0.46,8333.3333,0.004,-0.00322,0.0007294,-0.787,Linear
